2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:27:12 | INFO     | src.training.trainer                     | [EPOCH 238/3000] train_loss=2.5701 | train_objective=2.5701 | val_loss=118.9045 | val_ccc=0.1182 | val_rmse=7.59 | val_mae=5.90 | lr=0.000078
2026-04-19 20:27:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 174, 170, 164, 164, 163, 163, 153, 151, 151, 149, 149, 145, 131, 130, 128, 127, 126, 126, 123, 122, 122, 122, 122, 122, 121, 120, 120, 118, 118, 118, 115, 115, 115, 115, 114, 112, 112, 112, 112, 112, 112, 111, 110, 109, 109, 109, 109, 108, 105, 104, 104, 104, 102, 99, 99, 99, 98, 98, 97, 97, 93, 93, 92, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 88, 88, 86, 86, 86, 85, 85, 85, 84, 84, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 78, 78, 77, 75, 75, 75, 75, 75, 75, 75, 73, 72, 72, 71, 70, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 66, 64, 64, 64, 64, 63, 63, 63, 61, 57, 57, 56, 54, 54, 53, 53, 53, 53, 50, 46]
2026-04-19 20:27:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:13 | INFO     | src.training.trainer                     | [EPOCH 239/3000] train_loss=3.1051 | train_objective=3.1051 | val_loss=118.2807 | val_ccc=0.1192 | val_rmse=7.58 | val_mae=5.89 | lr=0.000078
2026-04-19 20:27:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 182, 182, 174, 174, 174, 174, 170, 170, 165, 165, 164, 164, 164, 163, 134, 131, 131, 130, 130, 128, 126, 123, 122, 121, 118, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 111, 110, 110, 110, 110, 109, 109, 109, 109, 109, 109, 105, 102, 102, 100, 100, 99, 99, 98, 98, 98, 98, 97, 97, 97, 97, 97, 93, 93, 92, 92, 92, 92, 92, 92, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 74, 72, 71, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 66, 66, 64, 64, 64, 63, 62, 62, 62, 61, 61, 61, 61, 59, 55, 55, 54, 53, 53, 48, 44, 43, 43, 42]
2026-04-19 20:27:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:13 | INFO     | src.training.trainer                     | [EPOCH 240/3000] train_loss=2.6033 | train_objective=2.6033 | val_loss=117.8579 | val_ccc=0.1200 | val_rmse=7.57 | val_mae=5.89 | lr=0.000078
2026-04-19 20:27:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 174, 163, 163, 153, 151, 149, 147, 134, 134, 134, 131, 131, 131, 131, 131, 130, 130, 128, 128, 128, 128, 127, 127, 127, 126, 126, 123, 122, 121, 121, 120, 120, 120, 120, 119, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 114, 114, 112, 112, 111, 110, 109, 108, 105, 104, 102, 100, 99, 99, 99, 98, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 90, 90, 90, 90, 88, 88, 86, 86, 86, 86, 86, 85, 84, 84, 84, 84, 84, 83, 82, 82, 81, 81, 80, 80, 80, 79, 79, 78, 78, 78, 78, 76, 76, 75, 74, 74, 73, 73, 71, 69, 69, 69, 69, 69, 69, 69, 68, 68, 68, 68, 67, 66, 66, 66, 66, 66, 65, 65, 65, 64, 64, 64, 63, 62, 62, 62, 60, 60, 57, 57, 57, 57, 57, 55, 55, 55, 55, 54, 54, 53, 53, 50, 44, 44, 42, 42]
2026-04-19 20:27:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:13 | INFO     | src.training.trainer                     | [EPOCH 241/3000] train_loss=4.6578 | train_objective=4.6578 | val_loss=116.0316 | val_ccc=0.1223 | val_rmse=7.54 | val_mae=5.86 | lr=0.000078
2026-04-19 20:27:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 174, 174, 174, 164, 164, 163, 163, 163, 151, 149, 149, 134, 134, 134, 131, 126, 123, 122, 122, 122, 121, 121, 120, 120, 120, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 110, 109, 109, 108, 105, 102, 102, 100, 99, 99, 99, 97, 97, 97, 97, 97, 97, 93, 93, 92, 92, 92, 90, 90, 90, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 83, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 80, 79, 79, 78, 78, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 71, 70, 69, 69, 69, 68, 68, 66, 66, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 62, 61, 59, 57, 57, 57, 57, 55, 54, 54, 54, 53, 53, 53, 48, 44, 43, 43, 42, 42]
2026-04-19 20:27:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:14 | INFO     | src.training.trainer                     | [EPOCH 242/3000] train_loss=3.2958 | train_objective=3.2958 | val_loss=115.7589 | val_ccc=0.1226 | val_rmse=7.53 | val_mae=5.85 | lr=0.000078
2026-04-19 20:27:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 182, 182, 182, 174, 170, 170, 170, 170, 165, 164, 153, 153, 153, 151, 151, 151, 147, 147, 128, 128, 128, 127, 127, 126, 123, 123, 123, 123, 123, 122, 122, 122, 122, 120, 118, 118, 118, 118, 118, 115, 115, 115, 115, 114, 114, 112, 112, 110, 109, 109, 109, 109, 105, 104, 104, 99, 99, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 93, 93, 92, 91, 91, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83, 83, 83, 82, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 78, 76, 76, 75, 75, 75, 75, 75, 75, 74, 70, 70, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 65, 64, 64, 64, 63, 63, 62, 61, 59, 57, 56, 55, 55, 55, 55, 54, 54, 54, 54, 54, 54, 53, 53, 53, 48, 48, 44, 43, 42, 42]
2026-04-19 20:27:14 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:14 | INFO     | src.training.trainer                     | [EPOCH 243/3000] train_loss=2.6212 | train_objective=2.6212 | val_loss=115.9317 | val_ccc=0.1216 | val_rmse=7.54 | val_mae=5.86 | lr=0.000078
2026-04-19 20:27:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 189, 189, 182, 170, 170, 170, 170, 164, 164, 164, 163, 163, 153, 151, 149, 149, 149, 149, 131, 128, 128, 128, 128, 128, 126, 126, 126, 123, 123, 122, 122, 122, 121, 120, 118, 118, 118, 118, 118, 115, 115, 115, 115, 114, 114, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 111, 110, 110, 110, 110, 110, 109, 109, 109, 109, 109, 108, 108, 102, 99, 99, 99, 98, 98, 97, 97, 97, 97, 97, 97, 92, 92, 92, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 84, 84, 84, 84, 83, 82, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 78, 76, 76, 75, 75, 75, 75, 75, 73, 70, 70, 70, 69, 69, 69, 68, 68, 66, 66, 66, 65, 64, 64, 63, 63, 63, 62, 61, 60, 59, 59, 57, 57, 56, 55, 54, 53, 50]
2026-04-19 20:27:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:15 | INFO     | src.training.trainer                     | [EPOCH 244/3000] train_loss=3.3063 | train_objective=3.3063 | val_loss=117.7800 | val_ccc=0.1189 | val_rmse=7.58 | val_mae=5.88 | lr=0.000078
2026-04-19 20:27:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 164, 163, 149, 145, 145, 131, 130, 126, 126, 126, 123, 122, 122, 122, 122, 122, 121, 120, 120, 120, 120, 119, 118, 118, 118, 118, 118, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 110, 104, 104, 100, 100, 100, 99, 99, 99, 98, 97, 97, 97, 97, 97, 97, 93, 93, 93, 93, 93, 93, 93, 92, 92, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 83, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 78, 76, 76, 75, 75, 74, 73, 70, 70, 69, 69, 69, 69, 68, 67, 67, 67, 66, 66, 66, 64, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 62, 61, 61, 59, 57, 57, 57, 57, 57, 56, 55, 55, 54, 54, 53, 53, 53, 50, 43, 43]
2026-04-19 20:27:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:15 | INFO     | src.training.trainer                     | [EPOCH 245/3000] train_loss=3.2823 | train_objective=3.2823 | val_loss=117.7493 | val_ccc=0.1187 | val_rmse=7.58 | val_mae=5.88 | lr=0.000078
2026-04-19 20:27:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 174, 170, 170, 164, 164, 163, 163, 163, 163, 151, 151, 149, 149, 147, 145, 134, 131, 131, 130, 128, 128, 128, 128, 127, 123, 122, 122, 120, 118, 118, 115, 114, 112, 112, 112, 112, 112, 111, 109, 108, 104, 104, 100, 100, 100, 99, 99, 99, 99, 98, 97, 97, 97, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 83, 83, 81, 81, 80, 80, 80, 79, 79, 78, 77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 74, 72, 71, 71, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 68, 67, 66, 66, 65, 64, 64, 64, 63, 63, 62, 62, 62, 60, 60, 60, 60, 57, 57, 55, 55, 53, 53, 53, 53, 53, 50, 46, 46, 43]
2026-04-19 20:27:15 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:15 | INFO     | src.training.trainer                     | [EPOCH 246/3000] train_loss=2.5071 | train_objective=2.5071 | val_loss=118.2271 | val_ccc=0.1182 | val_rmse=7.59 | val_mae=5.89 | lr=0.000078
2026-04-19 20:27:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 202, 189, 189, 182, 174, 174, 170, 170, 164, 163, 163, 153, 147, 131, 131, 130, 130, 130, 128, 128, 127, 123, 123, 123, 122, 122, 120, 120, 120, 118, 118, 118, 118, 118, 115, 115, 114, 114, 112, 112, 112, 112, 111, 110, 110, 105, 104, 102, 99, 99, 98, 98, 98, 97, 97, 93, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83, 83, 82, 82, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 78, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 73, 70, 70, 70, 70, 70, 70, 69, 69, 69, 69, 68, 68, 67, 67, 67, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 62, 61, 61, 61, 61, 61, 61, 60, 59, 59, 57, 57, 57, 57, 56, 55, 54, 53, 48, 43]
2026-04-19 20:27:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:16 | INFO     | src.training.trainer                     | [EPOCH 247/3000] train_loss=2.4749 | train_objective=2.4749 | val_loss=118.2151 | val_ccc=0.1181 | val_rmse=7.59 | val_mae=5.89 | lr=0.000078
2026-04-19 20:27:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 182, 182, 170, 170, 165, 164, 164, 153, 149, 149, 149, 147, 134, 131, 130, 128, 128, 128, 126, 122, 122, 122, 118, 118, 118, 118, 115, 114, 114, 112, 112, 112, 109, 109, 109, 108, 108, 105, 100, 100, 100, 100, 100, 99, 99, 99, 98, 98, 97, 97, 97, 97, 97, 97, 97, 93, 93, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 84, 84, 83, 83, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 76, 75, 75, 75, 75, 75, 75, 74, 71, 71, 70, 70, 69, 69, 69, 68, 68, 68, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 62, 60, 59, 59, 57, 57, 56, 56, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 50, 48, 44, 43, 43, 43]
2026-04-19 20:27:16 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:16 | INFO     | src.training.trainer                     | [EPOCH 248/3000] train_loss=2.3520 | train_objective=2.3520 | val_loss=118.2361 | val_ccc=0.1173 | val_rmse=7.59 | val_mae=5.89 | lr=0.000078
2026-04-19 20:27:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 182, 182, 182, 174, 170, 170, 164, 164, 163, 163, 151, 151, 149, 149, 130, 128, 128, 128, 123, 123, 122, 122, 122, 122, 121, 121, 120, 118, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 111, 111, 110, 110, 109, 109, 105, 100, 100, 99, 99, 99, 98, 98, 98, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 82, 81, 81, 81, 81, 80, 80, 79, 79, 79, 77, 76, 76, 76, 76, 75, 75, 75, 75, 75, 73, 72, 72, 71, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 68, 67, 66, 65, 65, 64, 64, 64, 64, 64, 64, 63, 62, 61, 61, 61, 60, 59, 57, 57, 57, 56, 55, 54, 54, 53, 53, 53, 48, 44, 43, 42, 42]
2026-04-19 20:27:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:17 | INFO     | src.training.trainer                     | [EPOCH 249/3000] train_loss=2.8231 | train_objective=2.8231 | val_loss=119.5363 | val_ccc=0.1155 | val_rmse=7.62 | val_mae=5.91 | lr=0.000078
2026-04-19 20:27:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 174, 170, 170, 165, 163, 163, 163, 153, 153, 151, 151, 151, 149, 149, 145, 145, 131, 128, 128, 128, 126, 123, 123, 122, 122, 122, 122, 122, 121, 121, 120, 120, 119, 119, 118, 118, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 111, 110, 109, 108, 100, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 93, 92, 92, 92, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 83, 83, 83, 82, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 78, 75, 75, 75, 73, 73, 72, 70, 70, 69, 69, 69, 69, 69, 68, 68, 67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 65, 64, 63, 63, 63, 63, 62, 62, 61, 61, 59, 59, 59, 57, 56, 55, 55, 54, 54, 53, 53, 53, 53, 53, 53, 46, 43, 43, 42]
2026-04-19 20:27:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:17 | INFO     | src.training.trainer                     | [EPOCH 250/3000] train_loss=2.5687 | train_objective=2.5687 | val_loss=119.5636 | val_ccc=0.1156 | val_rmse=7.62 | val_mae=5.91 | lr=0.000078
2026-04-19 20:27:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 202, 189, 189, 189, 182, 182, 182, 182, 174, 174, 170, 170, 165, 165, 164, 164, 164, 164, 163, 149, 149, 149, 131, 131, 128, 128, 128, 128, 128, 128, 126, 126, 123, 122, 122, 122, 122, 122, 121, 120, 120, 118, 118, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 110, 110, 109, 108, 105, 104, 100, 100, 99, 98, 98, 97, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 83, 83, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 76, 76, 75, 75, 75, 75, 72, 70, 70, 70, 70, 69, 69, 69, 68, 68, 68, 67, 67, 66, 66, 66, 65, 64, 64, 64, 64, 63, 63, 62, 62, 61, 60, 57, 57, 55, 54, 53, 50, 48, 46, 42]
2026-04-19 20:27:17 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:17 | INFO     | src.training.trainer                     | [EPOCH 251/3000] train_loss=4.7099 | train_objective=4.7099 | val_loss=122.2110 | val_ccc=0.1119 | val_rmse=7.67 | val_mae=5.95 | lr=0.000078
2026-04-19 20:27:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 189, 182, 174, 174, 174, 170, 165, 164, 164, 163, 151, 151, 151, 149, 149, 147, 147, 134, 134, 134, 128, 128, 128, 128, 128, 127, 126, 126, 126, 126, 126, 123, 123, 123, 123, 122, 122, 122, 122, 121, 121, 121, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 110, 109, 105, 105, 102, 100, 99, 99, 99, 99, 98, 98, 97, 93, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 84, 84, 83, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 71, 70, 70, 69, 69, 69, 69, 68, 67, 67, 66, 66, 66, 65, 64, 64, 64, 64, 63, 62, 62, 62, 61, 56, 56, 55, 55, 55, 54, 54, 53, 53, 50, 50, 46, 44, 44, 43]
2026-04-19 20:27:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:18 | INFO     | src.training.trainer                     | [EPOCH 252/3000] train_loss=3.0369 | train_objective=3.0369 | val_loss=123.0892 | val_ccc=0.1109 | val_rmse=7.68 | val_mae=5.96 | lr=0.000078
2026-04-19 20:27:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 189, 174, 165, 165, 164, 164, 164, 163, 163, 151, 151, 134, 131, 130, 130, 128, 128, 128, 128, 128, 127, 126, 126, 126, 126, 126, 126, 122, 122, 122, 122, 121, 121, 118, 115, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 110, 109, 105, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 98, 97, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 83, 83, 83, 82, 82, 81, 81, 81, 81, 81, 79, 79, 79, 79, 78, 76, 76, 75, 75, 75, 75, 75, 73, 73, 72, 71, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 68, 67, 66, 66, 66, 65, 64, 64, 64, 64, 64, 63, 63, 62, 62, 62, 61, 61, 57, 55, 54, 53, 53, 53, 53, 53, 48, 46, 43, 42, 42]
2026-04-19 20:27:18 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:18 | INFO     | src.training.trainer                     | [EPOCH 253/3000] train_loss=2.9804 | train_objective=2.9804 | val_loss=124.1725 | val_ccc=0.1094 | val_rmse=7.70 | val_mae=5.97 | lr=0.000039
