2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 145, 128, 122, 115, 110, 109, 99, 99, 97, 93, 88, 88, 85, 75, 70]
2026-04-19 20:41:54 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0809
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=86, D=384, lengths=[86, 75, 66]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:54 | INFO     | src.training.trainer                     | [EPOCH 101/3000] train_loss=0.1636 | train_objective=0.1636 | val_loss=0.4864 | val_ccc=0.1642 | val_rmse=7.22 | val_mae=5.52 | lr=0.000188
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 163, 128, 112, 90, 86, 79, 74, 69, 59, 57, 57, 53, 43, 43]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 147, 128, 118, 118, 112, 88, 86, 80, 72, 70, 66, 64, 57, 53]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 174, 163, 153, 126, 115, 112, 112, 104, 100, 99, 84, 80, 75, 64, 57]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 118, 112, 108, 105, 90, 84, 81, 81, 80, 79, 77, 75, 66, 63, 54]
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 164, 149, 123, 122, 119, 90, 88, 88, 85, 85, 81, 75, 63, 56, 55]
2026-04-19 20:41:54 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1108
2026-04-19 20:41:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 189, 149, 118, 115, 109, 99, 98, 93, 90, 80, 76, 68, 57, 55]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 145, 123, 99, 88, 88, 88, 85, 82, 75, 69, 65, 63, 63, 62, 60]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 147, 131, 131, 123, 118, 105, 98, 88, 88, 86, 83, 80, 79, 63, 55]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 164, 130, 122, 111, 99, 98, 97, 93, 90, 88, 75, 70, 66, 66, 64]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 164, 153, 151, 126, 123, 108, 99, 99, 97, 91, 86, 81, 59, 59, 55]
2026-04-19 20:41:55 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0891
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=120, D=384, lengths=[120, 109, 54]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:55 | INFO     | src.training.trainer                     | [EPOCH 102/3000] train_loss=0.1133 | train_objective=0.1133 | val_loss=0.5076 | val_ccc=0.1335 | val_rmse=7.51 | val_mae=5.74 | lr=0.000188
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 128, 121, 118, 112, 104, 81, 76, 75, 70, 69, 65, 64, 62, 50, 43]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 164, 151, 131, 122, 114, 99, 97, 85, 84, 81, 74, 63, 54, 54, 53]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 163, 163, 149, 128, 128, 98, 83, 80, 79, 71, 69, 68, 67, 64]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 118, 118, 109, 105, 99, 88, 81, 76, 75, 68, 68, 64, 61, 57, 53]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 174, 134, 130, 128, 109, 100, 99, 99, 86, 80, 75, 71, 64, 59, 43]
2026-04-19 20:41:55 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1630
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 131, 123, 122, 111, 109, 105, 93, 88, 85, 82, 79, 79, 78, 75, 63]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=121, D=384, lengths=[121, 118, 118, 98, 97, 92, 91, 86, 82, 81, 76, 75, 72, 64, 54, 42]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 151, 134, 122, 110, 109, 100, 92, 91, 85, 85, 77, 67, 64, 53]
2026-04-19 20:41:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 112, 99, 90, 81, 72, 70, 67, 67, 66, 66, 64, 61, 60, 55]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 120, 109, 98, 97, 93, 93, 90, 86, 73, 69, 68, 68, 65, 59, 43]
2026-04-19 20:41:56 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0932
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 70, 66]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:56 | INFO     | src.training.trainer                     | [EPOCH 103/3000] train_loss=0.1209 | train_objective=0.1209 | val_loss=0.4987 | val_ccc=0.1457 | val_rmse=7.37 | val_mae=5.63 | lr=0.000188
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 147, 128, 112, 105, 99, 98, 92, 91, 86, 80, 79, 78, 76, 71, 70]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 151, 147, 127, 115, 114, 112, 97, 92, 91, 90, 85, 83, 64, 57]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 149, 120, 120, 118, 115, 109, 93, 90, 90, 86, 79, 68, 68, 57, 57]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 118, 100, 97, 93, 84, 75, 69, 68, 66, 62, 61, 61, 57, 55, 43]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 123, 123, 119, 119, 115, 114, 109, 91, 76, 67, 64, 60, 57, 55, 54]
2026-04-19 20:41:56 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1333
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 121, 119, 112, 111, 99, 91, 88, 86, 77, 77, 76, 76, 75, 68, 55]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=134, D=384, lengths=[134, 118, 115, 99, 98, 85, 79, 69, 68, 64, 64, 62, 62, 57, 55, 53]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 147, 134, 120, 114, 112, 93, 85, 84, 81, 76, 76, 73, 67, 54, 53]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 123, 119, 118, 115, 114, 112, 99, 97, 92, 86, 80, 66, 66, 64, 42]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 118, 112, 111, 110, 93, 86, 83, 78, 77, 76, 69, 66, 64, 55, 50]
2026-04-19 20:41:56 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1298
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 93, 88]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:56 | INFO     | src.training.trainer                     | [EPOCH 104/3000] train_loss=0.1077 | train_objective=0.1077 | val_loss=0.4739 | val_ccc=0.1809 | val_rmse=7.02 | val_mae=5.35 | lr=0.000188
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 114, 111, 109, 109, 100, 100, 92, 85, 85, 81, 81, 79, 78, 75, 68]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 151, 121, 114, 110, 109, 99, 98, 97, 85, 81, 79, 75, 70, 68, 54]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 131, 128, 128, 118, 111, 99, 97, 91, 75, 68, 56, 55, 55, 55]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 165, 153, 131, 126, 122, 112, 97, 93, 90, 90, 81, 81, 80, 76, 66]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 165, 163, 163, 128, 121, 99, 93, 92, 92, 91, 85, 80, 79, 68]
2026-04-19 20:41:57 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1321
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 170, 123, 109, 100, 99, 99, 98, 86, 78, 76, 76, 70, 66, 64, 57]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 121, 120, 112, 112, 100, 99, 99, 92, 86, 84, 79, 76, 75, 72, 64]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 122, 121, 121, 109, 108, 100, 97, 85, 85, 82, 76, 76, 76, 67, 55]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 149, 149, 128, 128, 122, 114, 109, 97, 93, 84, 78, 78, 75, 72, 63]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 145, 128, 112, 99, 97, 90, 86, 83, 76, 72, 70, 67, 54, 53, 43]
2026-04-19 20:41:57 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.2588
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=122, D=384, lengths=[122, 97, 64]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:57 | INFO     | src.training.trainer                     | [EPOCH 105/3000] train_loss=0.1271 | train_objective=0.1271 | val_loss=0.5062 | val_ccc=0.1362 | val_rmse=7.49 | val_mae=5.72 | lr=0.000188
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 147, 122, 121, 110, 100, 90, 86, 86, 80, 79, 75, 70, 69, 53, 46]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 130, 120, 118, 112, 111, 110, 99, 98, 97, 97, 86, 71, 68, 57, 56]
2026-04-19 20:41:57 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 131, 119, 118, 118, 93, 88, 85, 84, 81, 81, 78, 75, 74, 74, 60]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 123, 122, 121, 114, 112, 99, 86, 86, 85, 81, 80, 79, 70, 67, 62]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 134, 126, 122, 122, 112, 109, 90, 84, 81, 79, 66, 61, 57, 57, 53]
2026-04-19 20:41:58 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0489
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 170, 151, 119, 114, 112, 110, 93, 93, 88, 86, 84, 79, 75, 75, 71]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 153, 131, 115, 112, 112, 111, 97, 85, 80, 74, 67, 66, 66, 57, 57]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 134, 121, 118, 118, 110, 99, 99, 98, 97, 90, 86, 86, 80, 65, 65]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 151, 151, 122, 118, 115, 99, 86, 85, 82, 81, 81, 75, 74, 69, 64]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 164, 128, 118, 115, 111, 92, 92, 90, 70, 66, 63, 55, 46, 44, 44]
2026-04-19 20:41:58 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0547
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=182, D=384, lengths=[182, 112, 93]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:41:58 | INFO     | src.training.trainer                     | [EPOCH 106/3000] train_loss=0.1171 | train_objective=0.1171 | val_loss=0.5065 | val_ccc=0.1347 | val_rmse=7.50 | val_mae=5.73 | lr=0.000188
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 149, 121, 119, 109, 98, 88, 84, 83, 69, 66, 60, 59, 55, 50]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 127, 119, 114, 112, 112, 97, 86, 86, 84, 83, 71, 67, 65, 54]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 147, 123, 122, 100, 91, 86, 86, 83, 70, 70, 69, 64, 62, 55, 48]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 164, 118, 105, 102, 99, 97, 92, 88, 86, 85, 80, 79, 69, 61, 54]
2026-04-19 20:41:58 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 149, 128, 126, 120, 120, 118, 102, 100, 100, 97, 90, 69, 65, 60, 55]
