2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 164, 153, 147, 126, 119, 118, 109, 104, 99, 99, 93, 91, 90, 85, 85, 83, 82, 81, 78, 76, 75, 75, 71, 70, 69, 68, 68, 66, 56, 53, 43]
2026-04-19 20:53:41 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0387
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=92, D=384, lengths=[92, 69, 68]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:41 | INFO     | src.training.trainer                     | [EPOCH 100/3000] train_loss=0.0470 | train_objective=0.0470 | val_loss=0.7383 | val_ccc=0.2606 | val_rmse=6.36 | val_mae=4.94 | lr=0.001250
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 174, 164, 164, 163, 151, 149, 131, 126, 126, 120, 118, 112, 112, 100, 99, 98, 88, 86, 85, 84, 80, 75, 70, 69, 68, 67, 66, 63, 59, 54, 53]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 165, 164, 164, 151, 149, 147, 131, 120, 119, 118, 118, 114, 112, 112, 110, 109, 93, 93, 92, 92, 90, 90, 80, 79, 79, 73, 67, 67, 64, 57, 44]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 145, 131, 122, 122, 121, 115, 105, 99, 99, 98, 97, 93, 90, 90, 90, 88, 85, 84, 84, 83, 83, 80, 79, 79, 75, 75, 68, 65, 65, 61, 44]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 174, 164, 149, 149, 149, 134, 134, 128, 120, 120, 118, 115, 114, 98, 92, 91, 90, 90, 90, 86, 86, 86, 86, 85, 83, 83, 81, 80, 64, 64]
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 149, 145, 128, 122, 122, 118, 115, 110, 109, 99, 99, 97, 93, 90, 90, 88, 88, 86, 85, 85, 82, 81, 77, 75, 71, 70, 69, 64, 64, 53]
2026-04-19 20:53:41 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0690
2026-04-19 20:53:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=86, D=384, lengths=[86, 75, 66]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:42 | INFO     | src.training.trainer                     | [EPOCH 101/3000] train_loss=0.0407 | train_objective=0.0407 | val_loss=0.7389 | val_ccc=0.2573 | val_rmse=6.40 | val_mae=4.97 | lr=0.001250
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 163, 163, 163, 147, 128, 128, 118, 118, 112, 112, 90, 88, 86, 86, 80, 79, 74, 72, 70, 69, 66, 64, 59, 57, 57, 57, 53, 53, 43, 43]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 163, 153, 126, 118, 115, 112, 112, 112, 108, 105, 104, 100, 99, 90, 84, 84, 81, 81, 80, 80, 79, 77, 75, 75, 66, 64, 63, 57, 54]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 189, 165, 164, 149, 149, 123, 122, 119, 118, 115, 109, 99, 98, 93, 90, 90, 88, 88, 85, 85, 81, 80, 76, 75, 68, 63, 57, 56, 55, 55]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 151, 147, 145, 131, 131, 123, 123, 118, 105, 99, 98, 88, 88, 88, 88, 88, 86, 85, 83, 82, 80, 79, 75, 69, 65, 63, 63, 63, 62, 60, 55]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 164, 164, 153, 151, 130, 126, 123, 122, 111, 108, 99, 99, 99, 98, 97, 97, 93, 91, 90, 88, 86, 81, 75, 70, 66, 66, 64, 59, 59, 55]
2026-04-19 20:53:42 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0611
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=120, D=384, lengths=[120, 109, 54]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:42 | INFO     | src.training.trainer                     | [EPOCH 102/3000] train_loss=0.0388 | train_objective=0.0388 | val_loss=0.7621 | val_ccc=0.2336 | val_rmse=6.62 | val_mae=5.13 | lr=0.001250
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 164, 151, 131, 128, 122, 121, 118, 114, 112, 104, 99, 97, 85, 84, 81, 81, 76, 75, 74, 70, 69, 65, 64, 63, 62, 54, 54, 53, 50, 43]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 163, 163, 149, 128, 128, 126, 118, 118, 109, 105, 99, 98, 88, 83, 81, 80, 79, 76, 75, 71, 69, 68, 68, 68, 67, 64, 64, 61, 57, 53]
2026-04-19 20:53:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 174, 170, 134, 131, 130, 128, 123, 122, 111, 109, 109, 105, 100, 99, 99, 93, 88, 86, 85, 82, 80, 79, 79, 78, 75, 75, 71, 64, 63, 59, 43]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 151, 134, 122, 121, 118, 118, 110, 109, 100, 98, 97, 92, 92, 91, 91, 86, 85, 85, 82, 81, 77, 76, 75, 72, 67, 64, 64, 54, 53, 42]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 189, 120, 112, 109, 99, 98, 97, 93, 93, 90, 90, 86, 81, 73, 72, 70, 69, 68, 68, 67, 67, 66, 66, 65, 64, 61, 60, 59, 55, 43]
2026-04-19 20:53:43 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0909
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 70, 66]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:43 | INFO     | src.training.trainer                     | [EPOCH 103/3000] train_loss=0.0371 | train_objective=0.0371 | val_loss=0.7613 | val_ccc=0.2365 | val_rmse=6.56 | val_mae=5.10 | lr=0.001250
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 163, 151, 147, 147, 128, 127, 115, 114, 112, 112, 105, 99, 98, 97, 92, 92, 91, 91, 90, 86, 85, 83, 80, 79, 78, 76, 71, 70, 64, 57]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 149, 120, 120, 118, 118, 115, 109, 100, 97, 93, 93, 90, 90, 86, 84, 79, 75, 69, 68, 68, 68, 66, 62, 61, 61, 57, 57, 57, 55, 43]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 151, 123, 123, 121, 119, 119, 119, 115, 114, 112, 111, 109, 99, 91, 91, 88, 86, 77, 77, 76, 76, 76, 75, 68, 67, 64, 60, 57, 55, 55, 54]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 147, 134, 134, 120, 118, 115, 114, 112, 99, 98, 93, 85, 85, 84, 81, 79, 76, 76, 73, 69, 68, 67, 64, 64, 62, 62, 57, 55, 54, 53, 53]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 131, 123, 119, 118, 118, 115, 114, 112, 112, 111, 110, 99, 97, 93, 92, 86, 86, 83, 80, 78, 77, 76, 69, 66, 66, 66, 64, 64, 55, 50, 42]
2026-04-19 20:53:43 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0633
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 93, 88]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:43 | INFO     | src.training.trainer                     | [EPOCH 104/3000] train_loss=0.0766 | train_objective=0.0766 | val_loss=0.7447 | val_ccc=0.2533 | val_rmse=6.40 | val_mae=4.97 | lr=0.001250
2026-04-19 20:53:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 151, 121, 118, 114, 114, 111, 110, 109, 109, 109, 100, 100, 99, 98, 97, 92, 85, 85, 85, 81, 81, 81, 79, 79, 78, 75, 75, 70, 68, 68, 54]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 170, 165, 153, 131, 131, 128, 128, 126, 122, 118, 112, 111, 99, 97, 97, 93, 91, 90, 90, 81, 81, 80, 76, 75, 68, 66, 56, 55, 55, 55]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 170, 170, 165, 163, 163, 128, 123, 121, 109, 100, 99, 99, 99, 98, 93, 92, 92, 91, 86, 85, 80, 79, 78, 76, 76, 70, 68, 66, 64, 57]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 126, 122, 121, 121, 121, 120, 112, 112, 109, 108, 100, 100, 99, 99, 97, 92, 86, 85, 85, 84, 82, 79, 76, 76, 76, 76, 75, 72, 67, 64, 55]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=151, D=384, lengths=[151, 149, 149, 149, 145, 128, 128, 128, 122, 114, 112, 109, 99, 97, 97, 93, 90, 86, 84, 83, 78, 78, 76, 75, 72, 72, 70, 67, 63, 54, 53, 43]
2026-04-19 20:53:44 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0309
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=122, D=384, lengths=[122, 97, 64]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:44 | INFO     | src.training.trainer                     | [EPOCH 105/3000] train_loss=0.0398 | train_objective=0.0398 | val_loss=0.8004 | val_ccc=0.2012 | val_rmse=6.92 | val_mae=5.38 | lr=0.001250
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 147, 130, 122, 121, 120, 118, 112, 111, 110, 110, 100, 99, 98, 97, 97, 90, 86, 86, 86, 80, 79, 75, 71, 70, 69, 68, 57, 56, 53, 46]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 131, 123, 122, 121, 119, 118, 118, 114, 112, 99, 93, 88, 86, 86, 85, 85, 84, 81, 81, 81, 80, 79, 78, 75, 74, 74, 70, 67, 62, 60]
2026-04-19 20:53:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 170, 151, 134, 126, 122, 122, 119, 114, 112, 112, 110, 109, 93, 93, 90, 88, 86, 84, 84, 81, 79, 79, 75, 75, 71, 66, 61, 57, 57, 53]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 165, 153, 134, 131, 121, 118, 118, 115, 112, 112, 111, 110, 99, 99, 98, 97, 97, 90, 86, 86, 85, 80, 80, 74, 67, 66, 66, 65, 65, 57, 57]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 164, 151, 151, 128, 122, 118, 118, 115, 115, 111, 99, 92, 92, 90, 86, 85, 82, 81, 81, 75, 74, 70, 69, 66, 64, 63, 55, 46, 44, 44]
2026-04-19 20:53:45 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0429
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=182, D=384, lengths=[182, 112, 93]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:45 | INFO     | src.training.trainer                     | [EPOCH 106/3000] train_loss=0.0497 | train_objective=0.0497 | val_loss=0.8074 | val_ccc=0.1946 | val_rmse=6.98 | val_mae=5.41 | lr=0.001250
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 182, 163, 149, 127, 121, 119, 119, 114, 112, 112, 109, 98, 97, 88, 86, 86, 84, 84, 83, 83, 71, 69, 67, 66, 65, 60, 59, 55, 54, 50]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 164, 147, 123, 122, 118, 105, 102, 100, 99, 97, 92, 91, 88, 86, 86, 86, 85, 83, 80, 79, 70, 70, 69, 69, 64, 62, 61, 55, 54, 48]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 164, 149, 128, 126, 120, 120, 118, 118, 112, 102, 100, 100, 97, 97, 93, 93, 92, 90, 86, 85, 84, 81, 81, 80, 76, 69, 65, 60, 57, 55, 50]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 153, 131, 128, 126, 126, 123, 118, 115, 114, 99, 98, 98, 97, 97, 93, 92, 88, 86, 85, 85, 82, 79, 76, 75, 75, 75, 75, 70, 64, 62, 55]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 153, 128, 123, 123, 122, 118, 118, 114, 112, 112, 112, 112, 109, 108, 100, 99, 92, 91, 90, 90, 88, 85, 80, 74, 74, 72, 72, 68, 66, 66, 57]
2026-04-19 20:53:45 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0367
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=66, D=384, lengths=[66, 64, 62]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:45 | INFO     | src.training.trainer                     | [EPOCH 107/3000] train_loss=0.0677 | train_objective=0.0677 | val_loss=0.8172 | val_ccc=0.1806 | val_rmse=7.05 | val_mae=5.46 | lr=0.001250
2026-04-19 20:53:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 165, 163, 151, 145, 145, 128, 126, 118, 118, 115, 114, 112, 104, 100, 98, 92, 86, 86, 85, 84, 80, 80, 78, 77, 72, 68, 68, 64, 64, 62, 48]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 163, 147, 145, 134, 128, 122, 115, 114, 99, 99, 97, 97, 90, 88, 85, 84, 84, 81, 80, 80, 80, 75, 75, 70, 69, 68, 66, 62, 57, 53]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 151, 149, 131, 131, 128, 122, 119, 115, 109, 100, 92, 91, 88, 86, 85, 79, 75, 75, 75, 70, 69, 66, 66, 66, 65, 64, 64, 62, 57, 54, 43]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 174, 163, 149, 123, 118, 118, 114, 104, 98, 92, 85, 83, 83, 81, 81, 79, 79, 78, 75, 75, 72, 71, 68, 66, 66, 64, 64, 54, 50]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=149, D=384, lengths=[149, 121, 121, 118, 115, 114, 114, 112, 99, 98, 97, 97, 93, 92, 90, 86, 83, 81, 81, 81, 80, 79, 75, 75, 75, 69, 66, 64, 57, 53, 44, 43]
2026-04-19 20:53:46 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0550
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=127, D=384, lengths=[127, 70, 70]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:53:46 | INFO     | src.training.trainer                     | [EPOCH 108/3000] train_loss=0.0481 | train_objective=0.0481 | val_loss=0.7884 | val_ccc=0.2087 | val_rmse=6.80 | val_mae=5.27 | lr=0.001250
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 182, 170, 163, 123, 118, 118, 115, 115, 114, 112, 109, 104, 99, 99, 86, 83, 81, 81, 79, 76, 75, 70, 69, 67, 67, 66, 64, 57, 53, 53]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 153, 130, 128, 119, 118, 115, 114, 114, 111, 100, 93, 92, 91, 88, 88, 85, 85, 85, 84, 70, 68, 68, 67, 66, 66, 63, 62, 57, 57, 54, 53]
2026-04-19 20:53:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 163, 149, 126, 126, 126, 122, 121, 112, 112, 109, 108, 108, 99, 98, 97, 90, 85, 79, 79, 78, 78, 76, 70, 69, 68, 61, 55, 53, 48, 48]
